"0","#F1"
"0","log_coeffs <- coef(logit_final)"
"0","coeffs <- exp(coef(logit_final)) +1"
"0","log_coeffs"
"1","      (Intercept) "
"1","bandwidth_gb_year "
"1","           tenure "
"1","   monthly_charge "
"1","        techieYes "
"1","
"
"1","       -32.450294 "
"1","         1.493564 "
"1","        -2.570360 "
"1","         5.260783 "
"1","         0.538019 "
"1","
"
"0","coeffs"
"1","      (Intercept) "
"1","bandwidth_gb_year "
"1","           tenure "
"1","   monthly_charge "
"1","        techieYes "
"1","
"
"1","         1.000000 "
"1","         5.452937 "
"1","         1.076508 "
"1","       193.632304 "
"1","         2.712611 "
"1","
"
"0","reg_eq = 1 + 5.45*data$bandwidth_gb_year + 1.07*data$tenure +193.63*data$monthly_charge +2.71*data$techie"
