"0","#Reducing the model to include only variables with significant p-values "
"0","logit_final <- glm(churn ~ bandwidth_gb_year + tenure + monthly_charge + techie, data = reduction, family = ""binomial"")"
"0","summary(logit_final)"
"1","
Call:
"
"1",""
"1","glm(formula = churn ~ bandwidth_gb_year + tenure + monthly_charge + 
    techie, family = ""binomial"", data = reduction)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.9862  "
"1","-0.5425  "
"1","-0.2581  "
"1"," 0.2568  "
"1"," 3.2037  "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)      "
"1"," -32.45029"
"1","    1.06290"
"1"," -30.530"
"1","  < 2e-16"
"1"," ***"
"1","
bandwidth_gb_year"
"1","   1.49356"
"1","    0.15817"
"1","   9.443"
"1","  < 2e-16"
"1"," ***"
"1","
tenure           "
"1","  -2.57036"
"1","    0.12315"
"1"," -20.872"
"1","  < 2e-16"
"1"," ***"
"1","
monthly_charge   "
"1","   5.26078"
"1","    0.17158"
"1","  30.660"
"1","  < 2e-16"
"1"," ***"
"1","
techieYes        "
"1","   0.53802"
"1","    0.08157"
"1","   6.596"
"1"," 4.24e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 10379.1  on 8949  degrees of freedom
"
"1",""
"1","Residual deviance:  6306.8  on 8945  degrees of freedom
"
"1","AIC: "
"1",""
"1","6316.8"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
