"0","#D1- initial model with all predictors. "
"0","logit_2 <- glm(churn ~ ., data = reduction, family = ""binomial"")"
"0","summary(logit_2)"
"1","
Call:
"
"1",""
"1","glm(formula = churn ~ ., family = ""binomial"", data = reduction)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-2.9837  "
"1","-0.5433  "
"1","-0.2582  "
"1"," 0.2594  "
"1"," 3.2247  "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)      "
"1"," -31.63933"
"1","    1.13136"
"1"," -27.966"
"1","  < 2e-16"
"1"," ***"
"1","
bandwidth_gb_year"
"1","   1.49827"
"1","    0.15828"
"1","   9.466"
"1","  < 2e-16"
"1"," ***"
"1","
tenure           "
"1","  -2.57483"
"1","    0.12322"
"1"," -20.896"
"1","  < 2e-16"
"1"," ***"
"1","
monthly_charge   "
"1","   5.26112"
"1","    0.17173"
"1","  30.637"
"1","  < 2e-16"
"1"," ***"
"1","
techieYes        "
"1","   0.53393"
"1","    0.08165"
"1","   6.539"
"1"," 6.17e-11"
"1"," ***"
"1","
item3            "
"1","  -0.22445"
"1","    0.13097"
"1","  -1.714"
"1","   0.0866"
"1"," .  "
"1","
item4            "
"1","  -0.16119"
"1","    0.14313"
"1","  -1.126"
"1","   0.2601"
"1","    "
"1","
item5            "
"1","  -0.18249"
"1","    0.14397"
"1","  -1.268"
"1","   0.2050"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 10379.1  on 8949  degrees of freedom
"
"1",""
"1","Residual deviance:  6301.9  on 8942  degrees of freedom
"
"1","AIC: "
"1",""
"1","6317.9"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","6"
"1",""
"1","
"
"1","
"
