"0","#Summary Statistics "
"0","#glimpse(reduced_scaled)"
"0","# summary(reduced_scaled)"
"0","skimr::skim(reduced_scaled)"
"1","── Data Summary ────────────────────────
"
"1","                           Values        
"
"1","Name                       reduced_scaled
"
"1","Number of rows             8950          
"
"1","Number of columns          16            
"
"1","_______________________                  
"
"1","Column type frequency:                   
"
"1","  factor                   2             
"
"1","  numeric                  14            
"
"1","________________________                 
"
"1","Group variables            None          
"
